User-agent: *
Host: https://moy-donetsk.ru
Sitemap: https://moy-donetsk.ru/sitemap.xml
Disallow: /media/
Disallow: /temp/
Disallow: /templates/
Disallow: /*filter[sort]*
Disallow: /*map*
Disallow: /*feedback*
Disallow: /*ad/create*
Disallow: /*auth*
Disallow: /*orders*
Disallow: /*balance*
Disallow: /*promo*
Disallow: /*tarify*
Disallow: /*politika-konfidencialnosti*
Disallow: /*usloviya-ispolzovaniya*
Disallow: /*oferta-o-zaklyuchenii-dogovora-s-moy-doneck*
Disallow: /*prichiny-otkaza-v-publikacii-v-razdele-vakansii*
Disallow: /*perechen-partnerov*
Disallow: /*trebovaniya-k-razmeshcheniyu-i-soderzhaniyu-obyavleniy*
Disallow: /*rules*
Disallow: /*politika-cookie*
Disallow: /*osobennosti-razmeshcheniya-obyavleniy-v-kategorii-transport*
Disallow: /*poluchit-znachok-profil-podtverzhden*
Disallow: /*usloviya-platnogo-razmeshcheniya-obyavleniy*
Disallow: /*osobennosti-razmeshcheniya-obyavleniy-v-kategorii-nedvizhimost*
Disallow: /*osobennosti-razmeshcheniya-v-kategorii-rabota*
Disallow: /*trebovaniya-k-kachestvu-obyavleniy*
Disallow: /*trebovaniya-k-razmeshcheniyu-i-soderzhaniyu-obyavleniy*
Disallow: /*prohibited*
Disallow: /*user*
Disallow: /*russia*
Disallow: /*cities*
Disallow: /deletepage.txt
